Date/Time,FPT_Open,MSN_Open,PNJ_Open,VIC_Open,FPT_High,MSN_High,PNJ_High,VIC_High,FPT_Low,MSN_Low,PNJ_Low,VIC_Low,FPT_Close,MSN_Close,PNJ_Close,VIC_Close,FPT_Volume,MSN_Volume,PNJ_Volume,VIC_Volume
2019-09-16,48.57,76.5,80.94,122.0,49.51,78.0,82.9,124.7,48.4,76.5,80.35,122.0,49.25,77.8,80.55,122.8,1339560.0,333720.0,420960.0,330670.0
2019-09-17,49.0,78.0,82.5,123.7,49.59,79.6,82.5,123.8,48.74,77.8,79.86,122.0,49.17,79.5,82.0,122.8,1194690.0,604250.0,401940.0,416830.0
2019-09-18,49.42,79.5,80.45,122.5,49.42,80.9,83.5,122.8,48.06,79.0,80.25,122.1,48.14,80.9,80.64,122.2,2592910.0,906280.0,614270.0,181830.0
2019-09-19,48.31,80.9,82.1,122.5,49.34,81.0,82.9,122.8,47.97,79.8,79.96,121.4,49.34,80.2,82.7,121.5,1432730.0,548790.0,402590.0,345240.0
2019-09-20,49.25,80.1,80.94,121.5,50.19,80.2,84.5,121.9,49.17,79.1,80.94,119.4,49.68,80.2,83.8,119.4,1396120.0,816210.0,921660.0,1827050.0
2019-09-23,49.51,80.2,84.2,119.5,49.76,80.9,84.7,120.4,48.23,79.9,81.43,118.9,48.23,80.0,83.5,119.0,2313090.0,485650.0,451800.0,478830.0
2019-09-24,48.14,79.9,81.72,119.0,48.66,79.9,83.5,120.4,47.63,78.4,81.13,119.0,47.97,79.0,83.0,120.1,2537600.0,561260.0,304860.0,258080.0
2019-09-25,48.06,79.0,82.2,120.1,49.0,79.2,82.7,120.3,47.89,78.6,79.96,119.0,49.0,79.0,80.35,119.7,1442410.0,257150.0,790300.0,256590.0
2019-09-26,49.25,78.8,82.0,120.0,49.51,79.0,82.1,120.0,48.83,78.3,78.3,118.8,49.25,78.5,78.98,119.0,992640.0,220020.0,1067510.0,334000.0
2019-09-27,49.17,79.0,80.7,119.0,50.19,79.9,81.7,120.3,49.0,78.7,78.98,118.8,49.94,79.4,79.37,119.8,2510520.0,570790.0,306340.0,264300.0
2019-09-30,50.62,79.4,79.37,120.0,50.79,79.5,81.3,121.2,49.25,78.5,78.3,119.6,49.25,78.5,78.69,119.8,2199170.0,562880.0,437850.0,308680.0
2019-10-01,49.25,79.0,78.69,120.5,49.94,79.1,78.69,120.9,49.17,78.1,77.81,119.7,49.94,78.8,77.81,119.9,1644130.0,246870.0,604640.0,151960.0
2019-10-02,49.94,79.0,77.81,119.9,50.02,79.0,80.9,120.5,48.83,77.0,77.81,118.0,48.83,77.0,78.88,118.0,2439020.0,700310.0,459560.0,545260.0
2019-10-03,48.31,77.0,78.88,117.2,49.0,78.0,80.9,118.0,48.14,76.4,78.1,117.1,48.83,78.0,79.18,118.0,2804850.0,390570.0,351600.0,650460.0
2019-10-04,49.08,78.0,79.08,118.0,49.08,78.5,79.37,118.7,48.4,77.1,78.59,117.7,48.48,77.4,78.59,118.0,1271210.0,165650.0,303690.0,249050.0
2019-10-07,48.48,77.4,78.59,118.0,48.83,77.7,78.59,118.1,47.37,76.5,77.32,116.5,47.37,76.5,77.32,117.0,2371810.0,357580.0,401070.0,467120.0
2019-10-08,47.37,76.8,77.32,117.2,47.97,77.5,78.1,117.3,47.12,76.6,77.32,116.4,47.89,76.9,78.0,117.1,1337220.0,258070.0,200400.0,353740.0
2019-10-09,48.06,76.9,78.2,116.9,48.66,77.2,78.2,118.3,47.63,76.6,77.42,116.7,48.14,77.0,77.42,117.0,937530.0,223030.0,256400.0,221530.0
2019-10-10,48.31,77.0,77.42,117.5,48.66,77.5,77.9,117.7,48.14,76.7,77.42,116.8,48.14,77.0,77.42,116.9,808000.0,417560.0,214760.0,273470.0
2019-10-11,48.4,77.4,77.42,117.5,48.57,77.4,78.69,118.0,48.14,76.8,77.42,116.7,48.23,77.0,78.3,118.0,794420.0,560570.0,202830.0,328950.0
2019-10-14,48.66,77.2,78.49,118.5,49.68,77.4,80.4,119.8,48.48,76.6,77.81,117.5,49.25,76.6,78.3,118.0,2231030.0,199640.0,203660.0,358150.0
2019-10-15,49.34,76.6,78.3,118.8,49.34,78.7,80.2,119.3,49.0,76.6,78.0,118.0,49.0,78.2,78.3,118.4,663910.0,411850.0,143660.0,222070.0
2019-10-16,49.34,78.5,80.0,118.5,49.51,78.5,81.7,119.0,49.0,77.8,78.0,117.7,49.08,77.8,80.16,118.0,829050.0,323340.0,631520.0,224670.0
2019-10-17,49.0,77.8,80.55,117.9,49.08,78.0,83.0,118.5,48.31,77.0,80.35,116.9,48.4,77.0,80.94,117.0,1621590.0,818380.0,697760.0,479110.0
2019-10-18,48.48,77.0,83.5,117.0,49.17,77.5,83.5,117.0,48.31,76.0,80.35,116.5,48.74,76.0,80.64,117.0,1447340.0,448610.0,458730.0,261460.0
2019-10-21,49.0,76.0,80.64,117.0,49.0,76.0,82.4,118.3,48.06,74.7,79.37,116.0,48.23,75.0,80.25,116.9,1260490.0,769240.0,442250.0,205580.0
2019-10-22,48.23,75.0,80.25,118.0,48.31,75.4,83.2,118.0,47.55,74.1,79.57,116.8,48.06,74.4,81.23,116.8,1534380.0,431650.0,756840.0,175690.0
2019-10-23,47.97,74.5,83.5,116.8,48.66,76.0,83.5,117.5,47.89,74.5,80.94,116.8,48.14,75.8,81.04,117.1,747810.0,387600.0,229770.0,130200.0
2019-10-24,48.48,76.0,81.43,117.1,49.68,76.0,83.7,117.2,48.14,75.2,81.13,116.5,49.68,75.6,81.92,117.2,2233890.0,272770.0,654270.0,396910.0
2019-10-25,49.76,75.6,82.02,117.0,49.94,75.6,84.2,117.4,49.25,74.5,81.23,116.7,49.51,74.6,81.43,117.2,1355310.0,479400.0,598730.0,293710.0
2019-10-28,49.51,74.7,81.33,117.0,50.19,75.0,83.9,118.1,49.34,74.5,81.33,116.7,49.59,74.5,81.72,117.7,1494820.0,502510.0,445380.0,268360.0
2019-10-29,49.68,74.5,81.72,117.8,49.76,74.9,83.5,117.9,49.34,74.0,80.84,117.4,49.42,74.0,80.84,117.8,953020.0,483230.0,415020.0,187020.0
2019-10-30,49.34,74.6,80.74,118.0,49.59,74.8,82.8,119.9,49.17,73.8,80.45,117.8,49.34,74.0,81.23,119.6,1102070.0,638330.0,339360.0,600930.0
2019-10-31,49.51,75.0,81.23,120.0,50.11,75.3,82.5,120.4,49.34,73.8,80.74,119.0,49.42,74.2,81.53,119.0,1263390.0,908640.0,430070.0,840720.0
2019-11-01,49.51,74.5,81.53,120.0,50.11,76.0,83.8,122.5,49.17,74.5,81.23,119.5,49.94,75.7,81.53,122.5,1732950.0,1597000.0,516040.0,749070.0
2019-11-04,50.11,76.2,81.92,122.5,51.64,77.1,83.87,122.5,50.11,76.2,81.62,120.7,51.13,76.3,83.78,121.7,5811560.0,890560.0,1385820.0,309680.0
2019-11-05,51.22,76.3,84.17,121.5,51.3,76.4,84.17,122.0,50.7,75.6,83.09,120.9,51.05,76.0,83.39,121.5,1239520.0,764730.0,519090.0,260520.0
2019-11-06,51.05,75.9,83.19,121.5,51.56,76.7,85.3,122.5,50.79,75.9,82.9,121.0,50.79,76.0,83.19,121.9,1551610.0,537760.0,303670.0,517800.0
2019-11-07,50.79,76.0,83.19,122.0,51.13,76.5,83.68,122.3,50.53,75.7,82.9,120.8,50.79,76.5,83.39,120.8,1438030.0,431590.0,446870.0,246740.0
2019-11-08,51.05,77.2,83.48,121.6,51.05,77.4,84.46,121.6,50.53,76.6,83.09,120.0,50.87,76.8,83.87,120.5,1219540.0,586260.0,658550.0,492950.0
2019-11-11,51.05,76.7,84.07,120.5,51.73,76.7,85.7,120.5,50.79,74.5,82.8,118.9,51.22,74.5,82.9,118.9,2180490.0,1140280.0,432540.0,281300.0
2019-11-12,51.22,74.6,84.4,118.9,52.33,75.2,85.3,119.9,51.22,74.5,82.5,118.6,52.07,75.0,83.48,119.4,2842650.0,399080.0,453130.0,158520.0
2019-11-13,52.24,75.2,83.58,118.9,52.33,75.2,85.9,119.4,51.64,74.3,83.29,118.4,51.64,74.3,84.17,119.0,1333940.0,645910.0,481130.0,323490.0
2019-11-14,51.64,74.4,84.27,119.0,52.07,75.3,85.05,119.8,49.08,74.4,82.6,118.8,49.76,75.2,83.19,119.3,4799390.0,477280.0,745710.0,250100.0
2019-11-15,49.76,75.2,82.99,119.2,50.19,75.2,83.87,120.8,49.25,74.5,82.99,118.8,50.02,74.5,83.48,119.6,2568040.0,275160.0,406810.0,238410.0
2019-11-18,49.85,75.0,83.19,119.8,50.19,75.0,84.7,119.8,48.74,74.4,82.6,117.9,49.08,74.4,82.6,118.1,2794920.0,222090.0,423760.0,267820.0
2019-11-19,49.17,74.5,82.9,118.0,49.76,74.9,84.5,118.2,49.08,73.9,81.33,116.8,49.76,74.0,84.5,117.1,1059770.0,542900.0,642680.0,491510.0
2019-11-20,49.68,74.0,82.9,117.2,49.68,74.5,84.5,117.2,48.31,73.6,81.72,116.0,48.48,73.6,83.4,116.0,2291760.0,283120.0,308170.0,705410.0
2019-11-21,48.48,73.0,81.23,117.0,48.74,73.8,83.7,117.0,47.72,71.5,80.74,113.8,47.8,71.5,80.74,115.3,3303950.0,843260.0,697900.0,1567980.0
2019-11-22,48.06,72.6,81.43,115.3,48.74,72.9,83.5,116.9,47.37,69.9,79.27,115.3,47.8,70.5,79.86,116.2,1625820.0,797010.0,603630.0,308940.0
2019-11-25,47.89,70.6,79.86,116.2,48.66,71.6,82.9,116.2,47.63,70.5,79.67,115.5,48.31,71.5,82.9,116.0,1087990.0,311430.0,312850.0,234180.0
2019-11-26,48.66,71.6,81.53,116.0,48.83,72.6,83.3,116.0,48.48,71.5,81.13,115.1,48.74,71.5,81.53,115.2,968690.0,561680.0,235110.0,1027110.0
2019-11-27,48.83,71.5,81.53,115.2,49.0,72.0,83.4,116.3,48.57,70.9,80.55,115.1,48.66,71.0,80.55,115.6,812280.0,213600.0,202300.0,304630.0
2019-11-28,48.57,70.6,80.55,115.1,48.57,71.0,82.2,116.0,47.63,68.6,79.27,114.3,47.8,69.5,79.37,115.7,1370820.0,608710.0,464090.0,232980.0
2019-11-29,47.8,69.5,79.37,115.7,48.48,70.4,81.5,116.1,47.63,68.9,78.3,114.5,48.14,70.0,79.47,115.7,739370.0,302310.0,263740.0,205040.0
2019-12-02,48.23,70.5,80.06,115.5,48.23,70.5,81.5,116.3,46.61,69.0,78.3,113.8,46.61,69.0,78.3,115.0,1992380.0,273550.0,339850.0,300040.0
2019-12-03,46.27,68.7,79.0,115.0,47.12,69.1,80.7,116.3,45.5,64.2,76.83,114.2,46.52,64.2,79.27,115.0,1619120.0,2271640.0,434760.0,300130.0
2019-12-04,46.52,64.1,78.88,114.2,47.37,64.2,81.6,115.5,46.09,59.9,78.88,114.2,47.29,62.5,80.64,115.5,932130.0,5523420.0,283730.0,179900.0
2019-12-05,47.37,62.5,80.45,116.0,47.63,62.5,80.74,116.1,46.78,60.5,80.16,115.5,46.86,62.0,80.25,115.8,1144000.0,1458980.0,191370.0,167250.0
2019-12-06,46.95,61.5,80.25,116.0,47.29,63.7,80.55,116.3,46.69,61.3,79.86,115.4,46.95,62.5,80.45,115.9,556160.0,1617700.0,168870.0,144740.0
2019-12-09,47.12,62.3,80.45,115.8,47.63,62.4,80.94,115.9,46.95,60.3,80.06,115.0,47.2,60.5,80.45,115.9,700960.0,1422780.0,229770.0,188330.0
2019-12-10,47.2,60.5,80.45,115.5,47.63,60.9,81.33,115.9,46.78,56.6,80.16,113.6,47.37,56.6,81.04,115.9,797100.0,2722140.0,349410.0,575810.0
2019-12-11,47.37,56.2,81.23,115.9,48.31,57.5,82.6,115.9,47.12,54.4,80.84,114.5,48.23,55.7,82.31,115.9,877960.0,2330190.0,466970.0,301370.0
2019-12-12,48.48,56.0,82.31,115.9,48.83,58.8,82.7,116.0,48.4,56.0,82.02,115.2,48.66,58.5,82.21,116.0,942410.0,1874500.0,220780.0,334050.0
2019-12-13,48.83,59.0,82.21,115.8,49.08,59.4,82.41,116.0,48.57,57.0,81.13,114.9,48.74,58.0,81.72,116.0,1681700.0,1736100.0,281100.0,295370.0
2019-12-16,48.74,57.3,81.53,116.0,48.74,57.8,83.7,116.0,48.14,56.7,80.74,114.8,48.23,56.7,81.82,115.8,968130.0,1297380.0,304590.0,377010.0
2019-12-17,47.97,56.8,82.02,115.6,48.14,56.9,82.02,115.8,47.03,55.7,80.25,114.5,47.29,56.1,80.45,115.8,2211360.0,1132900.0,302700.0,273030.0
2019-12-18,47.29,56.0,80.25,115.0,47.8,57.0,81.8,115.9,46.95,55.0,79.08,114.5,47.37,56.4,79.18,115.8,1022490.0,1110730.0,337680.0,847090.0
2019-12-19,47.37,56.0,79.27,115.0,47.97,56.4,81.7,116.0,47.29,55.5,79.18,114.0,47.63,55.6,79.76,115.8,817820.0,831960.0,257790.0,974360.0
2019-12-20,47.8,55.6,81.9,115.8,48.4,55.7,82.8,115.8,47.63,54.6,79.86,114.7,48.23,55.0,82.8,115.8,777100.0,1799670.0,201140.0,839200.0
2019-12-23,48.57,55.6,80.94,115.8,48.66,55.9,84.8,115.8,47.8,51.6,80.94,114.3,47.89,51.6,82.9,115.7,766000.0,2225100.0,1001500.0,591380.0
2019-12-24,48.06,51.7,85.0,115.6,48.23,54.7,85.0,115.6,47.89,50.2,82.31,114.3,48.14,54.5,82.7,115.5,692100.0,1401890.0,347580.0,449960.0
2019-12-25,48.14,54.8,84.7,115.3,49.42,56.2,85.7,115.5,48.14,54.5,82.5,114.3,49.08,55.7,83.68,115.5,1604350.0,1310750.0,722330.0,348350.0
2019-12-26,49.34,55.1,83.68,115.3,49.59,58.1,84.85,115.7,49.0,54.9,83.19,114.4,49.0,57.0,83.78,115.4,1124500.0,1900250.0,1160250.0,507390.0
2019-12-27,49.0,56.4,83.68,115.4,49.34,57.4,86.3,115.4,48.48,56.0,83.19,114.0,49.17,56.9,84.66,115.2,1004860.0,629490.0,473750.0,564070.0
2019-12-30,49.34,57.0,85.15,114.5,50.28,58.0,86.03,115.0,49.17,56.8,84.66,114.2,50.02,57.1,84.66,115.0,2881060.0,887370.0,741960.0,504080.0
2019-12-31,50.02,57.1,84.46,115.0,50.11,57.3,85.05,115.0,49.51,55.9,83.78,114.1,49.76,56.5,84.17,115.0,689030.0,695750.0,374050.0,614630.0
2020-01-02,49.76,56.9,84.66,114.9,50.36,57.4,85.73,115.0,49.51,56.3,84.17,114.0,50.02,57.0,85.54,115.0,896720.0,518870.0,651790.0,440280.0
2020-01-03,50.28,57.2,86.03,115.0,50.45,57.7,87.7,115.3,49.0,56.8,84.27,114.3,49.17,57.5,84.95,115.3,2047880.0,777690.0,659870.0,248940.0
2020-01-06,48.74,57.5,84.85,115.0,49.17,57.5,85.93,115.0,48.48,56.6,83.97,114.4,48.66,56.6,83.97,114.5,1091660.0,582020.0,692370.0,301910.0
2020-01-07,48.91,56.8,84.17,114.5,49.59,57.3,85.15,115.0,48.66,56.7,83.19,114.3,49.59,56.8,85.05,114.7,837240.0,319680.0,576310.0,183910.0
2020-01-08,49.08,56.2,85.15,114.5,49.25,56.5,86.9,114.7,48.48,55.6,82.31,113.6,48.48,56.0,83.29,114.3,1814290.0,737690.0,948880.0,468910.0
2020-01-09,48.91,56.6,86.1,114.3,49.25,57.2,87.1,115.1,48.74,56.5,83.78,114.2,49.17,57.0,86.2,114.7,967050.0,505680.0,563340.0,273870.0
2020-01-10,49.08,57.0,86.5,115.0,49.34,57.7,88.7,115.0,48.74,56.5,84.76,114.7,49.08,56.5,86.61,114.8,1018650.0,524930.0,1665860.0,159120.0
2020-01-13,49.0,56.6,86.52,114.7,49.17,57.1,89.4,115.1,48.66,56.4,86.22,114.5,48.74,57.0,87.1,114.9,786760.0,413810.0,711990.0,146680.0
2020-01-14,48.74,57.0,88.9,115.1,49.0,57.3,89.0,115.1,48.66,56.6,86.52,114.3,48.66,56.6,87.01,115.0,721680.0,349410.0,435560.0,101150.0
2020-01-15,48.66,57.0,86.71,115.0,48.74,57.0,90.6,115.0,48.48,56.0,86.61,114.3,48.66,56.5,90.0,115.0,940870.0,373290.0,1175740.0,205600.0
2020-01-16,48.66,56.5,88.28,115.0,49.68,56.9,90.6,115.1,48.66,56.2,87.69,114.3,49.51,56.2,87.99,115.0,1942970.0,290210.0,629290.0,186740.0
2020-01-17,49.51,56.1,88.08,115.0,49.59,56.4,90.9,115.1,48.66,55.0,87.79,114.4,49.17,55.0,88.77,114.9,1388810.0,496940.0,738240.0,169100.0
2020-01-20,49.08,55.0,89.06,114.9,49.51,55.1,92.3,114.9,48.83,53.0,89.06,114.3,49.0,54.3,90.04,114.9,1227100.0,541490.0,818960.0,370670.0
2020-01-21,49.34,54.3,90.43,114.3,49.51,54.9,92.1,115.0,47.37,54.1,89.16,114.3,47.37,54.5,91.0,114.9,4351820.0,369330.0,622420.0,181510.0
2020-01-22,46.95,54.2,89.06,114.9,48.23,54.6,91.8,114.9,46.69,53.3,88.47,114.2,48.23,53.4,91.3,114.9,3165650.0,540210.0,702790.0,371780.0
2020-01-30,47.2,52.0,90.6,114.1,47.63,52.6,90.8,114.9,46.01,50.0,84.95,112.1,46.69,50.1,85.83,114.9,2638460.0,1591110.0,1298290.0,682720.0
2020-01-31,46.09,50.1,85.15,114.9,46.86,51.7,88.3,114.9,44.39,50.0,82.21,113.6,44.39,50.1,84.3,114.8,4118150.0,791350.0,2087700.0,831740.0
2020-02-03,42.34,46.7,80.0,113.8,44.81,50.0,84.0,114.8,41.83,46.6,78.0,112.3,43.96,50.0,81.04,114.8,3602970.0,1290570.0,1433110.0,760420.0
2020-02-04,44.64,50.1,83.2,113.6,44.73,51.0,84.3,114.8,43.53,49.5,80.74,111.8,44.22,50.0,82.21,114.8,1651440.0,744900.0,812530.0,1485500.0
2020-02-05,44.64,50.5,82.5,114.8,45.07,50.5,84.8,114.8,44.39,49.2,80.84,113.0,44.39,50.0,82.7,114.5,1648620.0,750710.0,648860.0,468420.0
2020-02-06,44.81,49.95,82.7,114.5,45.75,49.95,84.0,114.7,44.22,47.5,80.84,112.8,45.75,49.9,82.11,114.4,1708550.0,2389970.0,586840.0,676290.0
2020-02-07,45.41,49.8,82.21,114.0,45.67,49.9,83.9,114.4,45.07,48.8,80.55,112.0,45.5,49.9,80.84,114.4,1218660.0,932290.0,753340.0,1295520.0
2020-02-10,44.73,49.9,80.25,113.0,45.24,49.9,80.64,114.1,44.47,48.8,79.27,113.0,44.9,49.9,79.76,113.7,738090.0,600280.0,555450.0,192700.0
2020-02-11,45.16,49.2,80.25,113.5,45.84,51.7,82.0,114.2,44.98,49.2,79.76,113.0,45.75,49.9,79.76,113.4,1085380.0,2081860.0,405250.0,290630.0
2020-02-12,45.92,50.0,80.45,113.4,46.69,50.7,83.9,113.4,45.84,50.0,79.96,112.0,46.18,50.5,80.74,112.0,1104870.0,804720.0,622610.0,452790.0
2020-02-13,46.18,50.7,80.74,111.5,46.44,50.9,81.23,112.7,45.84,50.1,80.16,111.4,46.35,50.2,80.74,112.4,1030570.0,547970.0,384700.0,285340.0
2020-02-14,46.18,50.2,80.74,112.3,46.52,50.2,81.04,112.6,46.09,49.45,80.45,110.0,46.52,49.8,80.94,110.0,884240.0,1120310.0,297190.0,252390.0
2020-02-17,46.61,49.75,80.74,110.0,46.61,49.75,81.23,110.0,46.09,48.95,80.45,105.0,46.27,49.7,80.64,108.0,726390.0,1492320.0,343220.0,742220.0
2020-02-18,46.44,49.3,80.84,107.0,47.8,49.7,84.2,107.0,46.35,49.2,80.64,104.0,47.8,49.7,81.92,104.5,1760940.0,591220.0,659890.0,791870.0
2020-02-19,47.72,49.6,81.92,103.5,47.97,51.7,85.2,107.0,47.37,49.6,81.92,103.5,47.55,50.4,83.68,105.0,681250.0,1818680.0,692450.0,875320.0
2020-02-20,47.89,50.9,84.56,105.0,48.14,51.4,86.3,110.0,47.37,50.4,82.9,105.0,47.63,51.1,83.48,110.0,780810.0,1365480.0,439930.0,353570.0
2020-02-21,47.72,51.5,83.39,108.6,47.72,54.0,83.68,110.0,46.69,51.5,81.72,107.8,46.69,53.0,82.02,109.9,1458040.0,2061050.0,682030.0,309060.0
2020-02-24,45.33,51.6,80.35,107.1,46.01,52.5,80.94,108.0,44.81,51.0,79.47,105.5,44.81,51.1,79.47,107.3,2261990.0,1429040.0,1114770.0,1428650.0
2020-02-25,44.47,50.5,79.27,106.7,46.09,51.3,81.23,107.3,44.39,49.8,79.27,105.9,46.09,50.6,81.23,107.0,1407720.0,896710.0,775410.0,543820.0
2020-02-26,45.58,49.8,80.25,104.0,47.12,50.3,82.02,106.6,45.24,49.0,80.06,104.0,46.95,49.75,81.23,105.9,3221270.0,1252450.0,602240.0,625410.0
2020-02-27,46.95,49.2,81.23,105.8,48.23,49.8,83.4,106.0,46.61,48.8,81.04,104.1,47.8,49.7,81.72,105.6,2927040.0,1642080.0,355500.0,740420.0
2020-02-28,46.95,49.7,80.25,105.0,47.55,49.7,80.74,105.4,46.61,47.7,79.86,103.0,47.03,49.0,79.96,105.4,2132200.0,2255610.0,455890.0,870840.0
2020-03-02,47.03,48.35,81.7,104.0,47.97,49.0,82.3,105.4,46.78,47.85,79.67,102.7,47.55,49.0,81.6,105.4,1787060.0,1588150.0,450120.0,742130.0
2020-03-03,47.97,49.2,82.6,105.1,48.57,49.8,82.6,105.6,47.55,48.5,79.86,104.5,47.72,49.0,80.25,105.5,1193800.0,1225730.0,390160.0,557950.0
2020-03-04,47.37,48.9,80.06,104.6,47.37,49.35,80.45,105.5,46.86,48.65,79.86,103.5,47.37,49.0,80.45,105.5,1660790.0,909830.0,263230.0,443810.0
2020-03-05,47.37,49.45,80.84,105.1,47.72,52.0,82.7,105.9,46.61,49.15,79.96,103.8,46.61,50.9,79.96,105.6,1296450.0,1780900.0,318450.0,352300.0
2020-03-06,46.27,50.8,81.5,105.0,46.35,54.4,81.6,105.0,45.67,50.1,78.49,103.1,46.09,54.4,78.98,105.0,1305030.0,2794380.0,582160.0,750830.0
2020-03-09,43.7,53.0,73.6,101.5,44.39,56.8,78.0,102.0,42.94,51.0,73.5,97.7,42.94,52.0,73.5,97.7,4735140.0,4205130.0,1114330.0,966890.0
2020-03-10,43.53,52.9,69.49,93.0,44.39,53.8,75.3,99.2,42.94,52.0,69.49,91.2,44.13,52.4,72.13,97.7,2030340.0,2386840.0,653470.0,825490.0
2020-03-11,44.39,53.3,72.91,98.0,44.81,53.3,74.5,98.0,42.25,49.2,67.14,91.1,43.36,49.95,67.14,97.0,2753310.0,2637580.0,1210390.0,1049580.0
2020-03-12,41.48,47.2,62.44,91.0,42.08,49.95,63.8,91.8,40.38,46.5,62.44,90.3,41.06,49.95,62.44,91.8,3981670.0,4072710.0,516330.0,1896270.0
2020-03-13,38.67,46.5,58.13,86.0,42.68,49.95,61.36,92.5,38.58,46.5,58.13,85.4,41.1,49.85,60.29,92.5,2919140.0,3783330.0,1549920.0,1226880.0
2020-03-16,41.1,49.0,59.21,92.0,42.42,49.8,59.21,92.5,40.55,47.5,56.08,86.6,40.63,49.5,56.08,92.5,1898960.0,3216820.0,903300.0,971340.0
2020-03-17,40.12,48.0,52.16,89.5,41.4,49.5,55.79,92.3,39.69,47.7,52.16,87.6,41.4,49.5,55.79,88.5,2474650.0,3877150.0,1240480.0,681330.0
2020-03-18,41.83,49.5,55.79,87.9,41.91,49.7,57.25,90.0,41.27,48.8,55.79,86.5,41.31,49.4,56.18,89.0,1642800.0,2170340.0,777380.0,785390.0
2020-03-19,40.63,48.5,55.2,86.9,41.06,49.2,55.3,88.7,40.63,48.05,52.85,83.1,40.72,49.2,53.24,88.7,1296590.0,3350310.0,467220.0,1103680.0
2020-03-20,41.14,49.0,52.85,88.7,41.19,49.2,53.93,88.7,40.42,47.8,52.26,82.5,40.72,49.2,53.83,82.5,1291360.0,4120820.0,808070.0,1083480.0
2020-03-23,39.35,48.1,51.87,78.0,39.82,49.2,51.87,78.3,37.9,46.4,50.11,76.8,37.9,49.2,50.11,76.8,2826690.0,5025020.0,931290.0,678160.0
2020-03-24,38.41,48.5,51.5,71.8,38.41,49.1,52.5,75.0,37.13,48.3,49.23,71.5,37.99,49.1,50.31,71.5,2191500.0,3558350.0,824750.0,1474050.0
2020-03-25,39.27,49.0,52.75,71.5,39.61,49.7,54.9,76.5,38.54,48.5,51.87,68.0,39.27,49.1,53.73,76.5,2131790.0,2857290.0,1192820.0,1401570.0
2020-03-26,38.84,49.0,53.83,77.6,39.14,49.2,55.2,81.8,37.73,48.55,52.65,75.6,37.73,49.0,52.65,81.8,2358310.0,2763490.0,1095970.0,1242250.0
2020-03-27,37.9,48.7,52.95,82.0,37.9,51.0,53.34,87.4,36.62,48.5,50.01,79.5,36.79,49.3,50.79,86.8,2633750.0,2587920.0,936120.0,1149310.0
2020-03-30,34.57,48.5,47.27,80.8,35.08,49.1,48.94,82.0,34.23,48.4,47.27,80.8,34.49,49.1,47.27,81.4,2157690.0,1378940.0,1030090.0,881240.0
2020-03-31,35.51,49.1,47.47,81.4,36.19,49.9,48.74,87.0,34.23,48.2,44.04,80.4,35.08,49.0,45.9,83.4,1663050.0,3658870.0,595870.0,1296450.0
2020-04-01,34.83,48.8,45.1,82.5,36.88,50.0,49.1,87.0,34.83,48.8,45.1,81.0,36.11,49.2,48.6,86.0,1453030.0,1725880.0,545620.0,437820.0
2020-04-03,36.7,49.6,49.5,86.0,38.11,52.3,52.0,91.0,36.45,49.5,49.2,86.0,38.07,52.3,51.9,91.0,2072000.0,1841480.0,873070.0,1184500.0
2020-04-06,39.27,53.3,54.6,92.0,40.55,55.9,55.5,97.3,38.84,53.1,53.1,91.3,40.55,55.9,55.5,97.3,2718990.0,2556830.0,1275440.0,2698260.0
2020-04-07,40.55,56.8,56.0,97.6,40.72,58.4,57.2,100.5,39.69,55.1,55.0,93.0,40.38,57.5,57.0,97.3,2463810.0,2099700.0,1214990.0,2855700.0
2020-04-08,39.35,56.1,54.3,97.0,40.16,58.9,56.5,97.0,39.05,55.5,54.3,94.0,39.99,58.9,56.2,94.0,1576670.0,1338040.0,833930.0,760120.0
2020-04-09,40.12,58.9,56.2,94.2,40.63,59.7,59.9,97.3,39.69,58.1,56.2,93.8,39.99,59.4,58.0,96.0,2142370.0,2047890.0,1080630.0,1560610.0
2020-04-10,39.78,59.0,58.0,96.0,40.12,62.5,58.8,96.8,39.18,58.3,56.1,93.7,39.61,60.2,57.6,95.0,1882020.0,1914340.0,847960.0,983120.0
2020-04-13,39.61,60.2,57.6,95.8,40.12,61.4,59.4,96.0,39.35,58.1,56.7,94.9,39.69,58.1,57.6,96.0,1255360.0,2106950.0,820650.0,1411550.0
2020-04-14,40.63,58.0,58.4,96.5,42.25,61.0,58.4,96.5,40.12,57.2,56.5,94.5,42.25,61.0,57.5,95.6,4072050.0,1449880.0,740380.0,631630.0
2020-04-15,43.11,61.0,57.8,95.6,43.36,62.3,59.4,96.0,42.55,60.7,57.8,94.9,42.77,60.9,59.2,96.0,2205200.0,1106350.0,797850.0,1176850.0
2020-04-16,42.42,59.6,58.8,96.0,43.36,61.2,59.5,96.0,42.08,59.6,57.5,94.7,42.94,60.8,59.0,95.9,1508480.0,981480.0,621760.0,845580.0
2020-04-17,43.7,61.0,59.8,95.3,43.79,61.4,60.5,96.1,42.85,60.5,59.4,89.2,43.7,60.6,59.7,96.1,2631630.0,1417150.0,1193570.0,1191510.0
2020-04-20,44.3,60.6,61.0,96.1,44.39,61.0,61.2,96.4,43.28,59.4,59.5,94.9,43.79,59.4,60.2,96.2,2239780.0,1843690.0,1223870.0,1055020.0
